Symbol,Weekly_StdDev,Weekly_ATR,Weekly_WoW,Trend_13W
CEATLTD.NS,5.234800702698291,100.949951171875,-3.550128097437789,10.953418684068929
BHEL.NS,6.458473144497543,7.225006103515625,-2.7902790279027903,13.842392412411545
HEROMOTOCO.NS,3.639811431318881,145.25,-4.1965199590583415,12.5
IDFCFIRSTB.NS,4.433451340850075,1.8199996948242188,-2.6214945895641546,9.75609756097561
BALKRISIND.NS,3.8946919016629833,32.8499755859375,-2.240868751311372,-7.496421342930448
FINPIPE.NS,5.114835133282461,3.1399993896484375,-3.3051566459499115,-24.608152928914457
DBREALTY.NS,10.234587865702052,4.084999084472656,-5.082636459139876,-34.829215887726214
PIIND.NS,3.820139298926147,72.9000244140625,-3.621801374019746,-12.277547692713373
BEL.NS,4.565125712819411,12.650009155273438,-5.922832751294335,-6.382980311347965
HONASA.NS,7.874281700126444,13.800003051757812,-7.837795000467282,-15.925680481760581
CENTRALBK.NS,6.746543306006629,0.8549995422363281,-3.3884522111181106,-6.221523612215236
CHOLAHLDNG.NS,4.319874218231106,37.5,-2.909883576774786,-7.808861162261699
ATHERENERG.NS,6.450767732824432,17.975006103515625,-1.8068738131613742,13.430282292557742
ACMESOLAR.NS,6.684260547666211,5.6399993896484375,-2.6053392127701946,-29.79660810050318
GLENMARK.NS,4.369362281129644,40.14996337890625,-2.9824180788605745,-8.309053571706999
PNBHOUSING.NS,8.14678773248085,22.574981689453125,-4.198700248597477,-0.40830269056611795
AKZOINDIA.NS,3.6712645154759187,91.599853515625,-1.6308933306816549,2.409033058309806
SYRMA.NS,6.681187412685813,23.17498779296875,-2.7783416635132863,-12.682014833560359
MANAPPURAM.NS,5.1624603607058495,5.8499908447265625,-3.021098261796511,-5.149782288810862
LTF.NS,4.5975441715864696,8.050003051757812,-3.795219563423185,20.73368860478938
OBEROIRLTY.NS,4.956077793515174,43.6500244140625,-2.6180794849556084,-3.2330893198731525
HINDALCO.NS,4.590841063372058,14.70001220703125,-2.0224748756832676,8.516075451705737
LEMONTREE.NS,5.4217160246356215,5.864997863769531,-2.522332661079784,-7.241173774226748
CHAMBLFERT.NS,5.206330952049821,11.375,-4.295477144464919,-23.093687385560596
CANBK.NS,5.031307139235093,4.339996337890625,-4.817010018507852,20.142657235916282
AMBER.NS,5.383245807696479,160.0,-1.8971428571428572,-22.30736740481506
MINDACORP.NS,5.487782821152722,12.42498779296875,-3.599767251086637,2.8766477547507963
SBIN.NS,4.020590779563766,12.375,-1.9248597228030109,10.488782370008597
NATIONALUM.NS,5.82281598077217,7.475006103515625,-4.063703588337693,25.713789618561155
HUDCO.NS,6.224993220052041,8.220001220703125,-6.593555644715339,-7.773324586159893
ALKEM.NS,3.1844522217021574,82.0,-1.8060082812087042,0.5684381485157448
RKFORGE.NS,5.937433181664578,7.899993896484375,-2.324263885082288,-8.433307837407424
IDEA.NS,8.013872777210954,0.3600001335144043,-5.370369569100811,21.66667537083741
INDIACEM.NS,6.066623428233994,12.0,-2.246517498626269,2.0441418728255174
ABBOTINDIA.NS,3.1888554367503485,372.5,-1.6755916393159442,-6.27367034414622
ICICIPRULI.NS,3.6841360344637426,13.824981689453125,-1.2459049508915834,2.605594975536809
SHRIRAMFIN.NS,4.7191218614357,17.25,-3.292785543357092,31.36259137116043
MANKIND.NS,3.884155196304991,27.449951171875,-1.605073785706189,-18.435690520799668
ADANIPOWER.NS,8.00724544761594,4.7050018310546875,-4.63207937032502,-3.3549546108041
COFORGE.NS,5.050311929713166,56.89996337890625,-4.727235898978193,5.195728252066247
BAYERCROP.NS,3.634528359877645,65.750244140625,-1.6751638747268753,-15.661980429163053
KSB.NS,4.389388384915439,10.274993896484375,-2.1569314743322203,-15.252476691447644
J&KBANK.NS,5.8149722123333865,2.5200042724609375,-3.790599713300449,-6.03162835883713
GODREJAGRO.NS,3.548810928777621,12.82501220703125,-2.2902789607039993,-22.123469364081
BSE.NS,7.721633362256712,87.39990234375,-2.1485138711658114,26.24391913583216
SAGILITY.NS,7.206206410024037,1.5100021362304688,-3.935088553207561,2.104983793740883
IOB.NS,7.240030826117147,0.9150009155273438,-4.579141339687796,-11.81507266354231
ABSLAMC.NS,3.887319159027395,8.625030517578125,-0.7157621757785616,-12.559102140248116
EMAMILTD.NS,4.119626326766124,8.574981689453125,-1.5990793021333258,-10.129394553530743
SUMICHEM.NS,4.21869935507853,13.425003051757812,-2.933905190002015,-24.958455423087333
GICRE.NS,5.536605248665176,7.725006103515625,-2.749770808476446,2.0052241602321703
CUB.NS,4.266922682930753,6.949981689453125,-3.053160980024542,24.368827916778937
UNIONBANK.NS,5.541396011530423,4.375,-4.553160853612277,4.290808368863762
ELECON.NS,6.9795756498265735,8.474990844726562,-1.6650909918440977,-24.862337732805006
WHIRLPOOL.NS,4.48066573555611,25.20001220703125,-5.002632964718273,-32.575873293611664
ABREL.NS,5.764316791043761,71.79998779296875,-6.810265092661987,-13.547462882329445
POWERINDIA.NS,6.0938887279657825,735.0,-2.8749028749028747,-1.445466491458607
PNB.NS,5.036907642450607,3.520000457763672,-5.266614149151374,1.7652250186492566
TRIVENI.NS,5.673030876692412,10.400009155273438,-1.8544935805991443,-4.470981902423922
BHARTIHEXA.NS,4.6529917974195865,24.75,-1.762665654214851,0.7581501353117452
MFSL.NS,3.782254772634466,26.10003662109375,-0.09466191173583816,8.12576220667989
MPHASIS.NS,4.523544137632749,64.7000732421875,-2.447861810591649,-3.7577659885481105
COCHINSHIP.NS,7.268869722673283,43.6500244140625,-3.4367396593673964,-16.288052830807604
UPL.NS,3.9370796020163445,17.20001220703125,-3.201157762416204,6.323254775111361
AUROPHARMA.NS,4.164322717236881,26.79998779296875,-3.8764743855354693,4.574702955318904
BEML.NS,6.60240702005235,63.14996337890625,-5.513655273104749,-25.786452353616536
ATUL.NS,3.7349110525475666,108.75,-3.333049185917654,-10.581927140829523
SHYAMMETL.NS,4.576315681299055,14.399993896484375,-1.4759043792210154,-12.899143673140278
LTFOODS.NS,5.882916358788607,13.824996948242188,-7.568113133683392,-22.49603513559294
INDUSTOWER.NS,5.168050913914815,12.0,-3.1392874494426453,12.834520669640403
ZENTEC.NS,8.387014422416279,36.04998779296875,-3.3988588486695503,-16.375761075168437
PRESTIGE.NS,5.479981668174861,66.15008544921875,-5.361897271944807,-1.2108467398017706
NSLNISP.NS,6.0572233152532755,1.1850013732910156,-4.060301337889329,-15.899401908779625
NCC.NS,5.715488671255312,4.269996643066406,-3.8713187582380306,-25.50348412172518
NBCC.NS,6.8535282183899495,3.7250022888183594,-4.604672626390871,-3.352013032264677
EIDPARRY.NS,4.566345468564525,18.45001220703125,-2.8369526958650457,-5.889528833572025
BANKINDIA.NS,6.153732765422027,3.9149932861328125,-4.171617074447345,13.83746824938234
ANGELONE.NS,8.129506103455588,82.5,-4.970286226862345,10.756189631316005
DRREDDY.NS,3.1664087890658186,12.10003662109375,-1.2468556267696222,-4.721185189454204
SIEMENS.NS,4.061528124227194,89.699951171875,-5.060278710399544,-5.060278710399544
RADICO.NS,4.1853645509528565,82.8499755859375,-2.8483073785385296,1.9066323070229323
SBILIFE.NS,2.9442719652973426,30.5,-1.096998157212958,8.676768912680055
DIVISLAB.NS,4.016127084275571,129.0,-2.494786437012435,1.806451612903226
MOTHERSON.NS,5.101088442298387,1.9449958801269531,-2.3921426559208987,4.739638872533859
VOLTAS.NS,4.409364898840674,16.050048828125,-0.9193633136303692,-7.401927866668512
JUBLPHARMA.NS,5.825353637429554,32.04998779296875,-4.521815336292943,-6.5351668364615
GMRAIRPORT.NS,4.852822213924428,3.5,-4.598591477146127,6.722145577391728
JBMA.NS,6.803926529284829,16.9000244140625,-4.702991369222206,-22.50551175406263
INDUSINDBK.NS,4.8728722734290315,23.29998779296875,-3.9133420007326185,12.311923747053397
JWL.NS,8.2687036871757,10.950004577636719,-6.141170060340357,-26.225167359386496
ANANDRATHI.NS,4.2646872430213225,66.4000244140625,-2.4914577316311535,-6.930501433747669
ADANIENSOL.NS,7.039569188098267,21.925018310546875,-2.4978241591352455,8.806931294518645
ATGL.NS,9.324765453613736,16.29998779296875,-3.009362873874402,-11.689311994342548
JBCHEPHARM.NS,4.101083030086014,34.0,-1.68730406574918,4.690236069549459
PTCIL.NS,8.160780413727938,428.0,-0.3973509933774834,25.819836701914067
POONAWALLA.NS,7.7334404598214626,16.75,-4.8762311669127065,-10.504745186000749
M&MFIN.NS,4.954006653554452,14.149993896484375,-5.37341876096719,20.117424436449763
SAPPHIRE.NS,4.62199422923411,5.650001525878906,-3.989059425731993,-26.123153341296216
EIHOTEL.NS,5.07409584899832,5.125,-0.6805493000992818,-4.845311150932479
JUBLFOOD.NS,4.137820254614902,9.3499755859375,-2.1915036636012246,-7.375480588502045
INDHOTEL.NS,4.676439347512066,14.82501220703125,-2.42167350058864,-8.039452848599835
BRITANNIA.NS,2.859196806884744,103.75,-2.3905385002516355,-4.135431254633825
ASHOKLEY.NS,4.170195998812779,3.68499755859375,-2.1074222160796676,12.526059930425436
UNOMINDA.NS,5.174960100736701,17.050048828125,-2.15341275450542,-5.6603738679798
DEVYANI.NS,5.121921641882414,2.8499984741210938,-3.129798010454753,-25.845274477548337
ONESOURCE.NS,5.940806851824392,34.95001220703125,-2.544787232856247,-10.755608527031288
APARINDS.NS,6.310453298329588,190.75,-3.0789976401842902,-2.5093251949813498
SBICARD.NS,3.7749401669167764,14.850006103515625,-2.4120246322341465,-0.9005950096049931
NETWEB.NS,8.362538888560945,99.25,-3.6669261558611574,-9.477337742962513
JKCEMENT.NS,4.532527422519614,122.5,-3.2088888888888887,-20.65724278635966
THERMAX.NS,5.249644211100765,85.3499755859375,-3.0150771444751956,-16.558839616088953
PFIZER.NS,3.196741510695382,38.25,-0.64,-2.7312775330396475
TORNTPHARM.NS,2.992980538251777,39.9500732421875,-1.0723963803293033,3.199054866590117
HDFCLIFE.NS,3.1792594121562776,13.20001220703125,-1.340620585268609,-3.0938394054417424
FINCABLES.NS,5.155929869747804,16.125,-2.9461696513028444,-13.961605994896217
RAILTEL.NS,7.028152535748279,14.875015258789062,-6.28084331289001,-20.213364701399218
TATASTEEL.NS,4.477832650131826,3.375,-3.147624012700835,-5.615809344504723
SAMMAANCAP.NS,6.818767593153578,5.180000305175781,-5.144285670195364,-1.7596565563298188
ETERNAL.NS,6.384939672025829,8.899993896484375,-3.9500643071345904,-16.550284863987986
DLF.NS,4.878925396400578,19.82501220703125,-5.133728684547586,-12.202651784040244
FORCEMOT.NS,7.304658760536179,279.0,-0.4252344614667676,-8.042390661143688
DEEPAKFERT.NS,6.9055050172092045,41.95001220703125,-5.446389118346538,-16.13258009874519
BAJAJ-AUTO.NS,3.4820367592077046,121.25,-1.6357448677132507,-0.1281836928049936
JIOFIN.NS,4.763971131319438,6.0999908447265625,-3.45679012345679,-7.49211356466877
SAIL.NS,5.836409766254046,2.899993896484375,-3.56118442010094,-6.152714714525639
VBL.NS,4.748807595266262,9.649993896484375,-2.937807218438708,-1.812626384708137
COLPAL.NS,2.9684808563082488,25.550048828125,-0.6606821905700172,-7.038156134299882
LICHSGFIN.NS,4.419215564110337,13.7750244140625,-3.9128853238609054,-12.179489489504949
AEGISLOG.NS,6.485060704905231,17.449981689453125,-1.7612507696838273,-8.041180514243656
AADHARHFC.NS,4.577637471440344,6.5500030517578125,0.30120735883163446,-10.442365902094247
GODREJIND.NS,5.243016874391526,14.95001220703125,-0.384617792313856,-14.07791795142835
ENDURANCE.NS,4.048444282338794,84.9998779296875,-2.0308386611508085,-9.532905018232332
GODIGIT.NS,4.331993874037758,8.050003051757812,-2.1573421923410665,-2.619523108001826
PCBL.NS,5.726121965107557,3.7750091552734375,-1.5928640003888828,-24.066221048002557
DOMS.NS,5.7860555992488605,56.25,-2.0188425302826376,-2.8333923443020494
LALPATHLAB.NS,4.637607122024788,65.8499755859375,-2.990496921568618,-15.196938278367686
DABUR.NS,2.8588936206536677,6.4749908447265625,-1.7839651038288642,-5.939923082441038
CARBORUNIV.NS,4.636015071109354,23.7249755859375,-4.449037449912719,-13.30447336694352
RBLBANK.NS,6.263433026486504,5.475006103515625,-2.6160890514541557,9.889294388549354
PIDILITIND.NS,2.9231793266101964,25.5999755859375,-1.8371619574580278,-4.996228927223702
NHPC.NS,4.28667076271583,1.0349998474121094,-1.8165324139386576,-13.835119070940946
ZENSARTECH.NS,5.163929802841261,13.475006103515625,-2.9551763193253913,-15.581465976573886
SUNTV.NS,4.16586407177649,9.125030517578125,-2.050674535299483,-2.9645067530160394
RPOWER.NS,9.206626953615924,1.3500003814697266,-7.006367750177017,-27.06078216538539
RELIANCE.NS,3.038047341420284,17.25,-0.9931148254103709,8.377150942792357
ADANIGREEN.NS,8.259040324808431,21.399993896484375,-2.338605434557773,-3.570382119061138
BANDHANBNK.NS,4.9700515938146195,3.94000244140625,-3.3052575830178657,-18.931053708507633
LICI.NS,3.9641643279192507,13.100006103515625,-1.9140158577737063,-4.5100988577603855
SIGNATURE.NS,4.976424811515271,18.95001220703125,-1.7707798139725857,-0.33405121464702714
TTML.NS,10.360251226449952,3.0349998474121094,-4.985756600264747,-19.081459255893392
AMBUJACEM.NS,4.3673665446851,8.20001220703125,-1.1802150500258468,-9.434288102907503
RRKABEL.NS,5.776281096461146,15.29998779296875,-1.1109451625733586,8.074974579831032
KFINTECH.NS,6.269942689045585,25.90008544921875,-2.6537929651375025,-9.722588612439877
APLLTD.NS,4.3156341124605575,22.175018310546875,-2.567234485365705,-8.581854827212592
IRB.NS,6.90340556840374,0.9000015258789062,-3.598133044343272,-5.1962770465406
FACT.NS,9.708523373062494,38.32501220703125,-7.768593600114375,-21.891716928698074
GLAXO.NS,4.218617492145904,49.89990234375,-1.7913299774868132,-8.795742186226626
MCX.NS,5.325159148433182,240.0,-2.011021947210674,25.87716574551326
TATACHEM.NS,5.031772126313525,16.70001220703125,-2.1639429318717385,-23.78220547495685
AGARWALEYE.NS,5.244451994772389,12.100006103515625,-3.1126482213438735,7.735416580880336
DATAPATTNS.NS,6.695741907607141,118.9000244140625,-7.746811446535164,-10.775468723632416
BHARTIARTL.NS,2.9708267130544566,24.7999267578125,-0.6117292386987425,6.8028881099075695
MMTC.NS,7.879366556718301,1.8150005340576172,-5.8906741345569875,-21.05653473101035
JSWSTEEL.NS,3.833093106353152,31.0,-4.147302804760385,-0.7837592131661981
BAJAJHLDNG.NS,4.13864715611279,183.0,-2.2001609873893213,-16.78715470664333
PERSISTENT.NS,4.877669173165353,161.75,-3.4046468829077527,14.393389030148928
ABB.NS,4.552020865395412,94.75,-2.918720402048903,-7.621988813240972
INDGN.NS,4.436872983114194,11.17498779296875,-1.4992504434085345,-10.39127328880696
TECHM.NS,3.9056318133353964,19.1500244140625,0.21007936435158422,2.3671977921438203
ZYDUSLIFE.NS,3.595146654217466,12.250030517578125,-0.9877086356177303,-11.091298892552945
INOXINDIA.NS,4.963066453126343,18.75006103515625,-1.4941113790168243,-9.114491306696822
AFCONS.NS,4.52260037692862,9.550003051757812,-3.4595106553322945,-16.58182363371449
BATAINDIA.NS,3.5071131710977004,18.07501220703125,-2.021819902390461,-23.45479019232017
SAREGAMA.NS,6.103732061352696,15.425003051757812,-6.994327504802625,-29.038035925483925
MEDANTA.NS,4.921119091433098,16.85003662109375,0.008592658868715084,-14.074729172822614
METROPOLIS.NS,4.806850201561353,16.4000244140625,-0.7431622035487304,-10.299197583807658
CUMMINSIND.NS,3.969501293662505,71.2001953125,-0.9196916143656457,8.51386899956071
FLUOROCHEM.NS,6.034946590956354,100.300048828125,-2.8481077712774434,-13.427059301366892
WAAREEENER.NS,6.75907614609048,71.0,-0.4492548158555202,-18.89222407866316
BAJAJFINSV.NS,3.8346056160311317,41.0499267578125,-2.1702838063439067,-0.7884703934179699
PETRONET.NS,3.346821595465801,4.25,-2.456331986843236,-1.2389069679634201
DMART.NS,4.479890858284059,75.14990234375,-1.8876064829554995,-18.800909710552776
SHREECEM.NS,3.840382799591268,302.5,0.21093000958772773,-12.3023772415775
CIPLA.NS,3.0002346849783095,16.45001220703125,-1.4597627912554378,-4.899103366546972
NYKAA.NS,5.834706364284452,6.9749908447265625,-2.0800639671425816,2.4135969955931023
IRCON.NS,6.388742274636789,3.9150009155273438,-3.898933626281678,-21.340247179361093
GRSE.NS,8.062934189939451,81.75,-5.516200982411875,-10.197864756652034
LODHA.NS,7.039056144414969,31.04998779296875,-4.192153347374275,-12.424963294085668
IEX.NS,5.631971241621643,3.1949996948242188,-2.6288570157668207,-5.059379553038192
JINDALSTEL.NS,4.999278114613827,16.149993896484375,-1.9169634512289506,-5.592734225621415
SUNDARMFIN.NS,4.499197380803108,110.400146484375,-2.1842688490790607,3.6159846955632644
ALKYLAMINE.NS,4.996004230008192,30.89996337890625,-2.4612219510956845,-23.14244583320801
ASIANPAINT.NS,3.4312620577804287,69.5999755859375,-3.8605389138032677,15.17726071692526
ACE.NS,5.9933784716202805,25.500030517578125,-4.037409777702001,-19.704345703125
TVSMOTOR.NS,4.092660765701009,57.1500244140625,-2.2371365249278017,1.5300051423512677
COROMANDEL.NS,3.289193249297052,42.050048828125,-0.33908832163433167,1.370771611762105
NMDC.NS,4.916717264516502,1.6499977111816406,-3.648968021102071,-3.7370974205807235
PATANJALI.NS,5.731645771173514,9.675018310546875,-0.9985475893051954,-10.177878905050619
NTPC.NS,3.4095902050504208,3.4250030517578125,-1.4537525106443392,-5.121806675190651
RAMCOCEM.NS,3.9408875294438825,16.70001220703125,-2.1661745216679034,-6.1752967749211845
BIKAJI.NS,5.213790496949895,12.550018310546875,-1.904291798460344,-10.796064140302885
TRITURBINE.NS,6.439367433088774,13.0,-0.8892622669579582,0.8300713317823883
IRFC.NS,6.501178852728009,2.7900009155273438,-2.897032931090256,-13.469170501488367
CGPOWER.NS,5.81436477896079,13.625,-2.804867086678877,-17.526306433437302
NIACL.NS,6.5886649812106635,3.4099960327148438,-1.612806542692721,-22.112373188648867
JINDALSAW.NS,6.44645931435073,4.19500732421875,-3.743813628250967,-26.793107031488272
HAL.NS,4.8829055147058735,114.949951171875,-4.677015635550304,-13.852161688804292
RAINBOW.NS,4.511032787646608,21.45001220703125,-0.9401194028178371,-5.68750946885865
3MINDIA.NS,4.019512273434995,787.5,1.1135531135531136,15.34347317399298
CROMPTON.NS,4.079897752209035,5.150001525878906,-3.4025397523418226,-19.971336126492755
AXISBANK.NS,3.423031630314119,16.35003662109375,-1.0370408442982455,11.735181256517125
MOTILALOFS.NS,7.588103192357217,32.9749755859375,-5.682972452876872,-11.63332518196029
POLYCAB.NS,4.759931946554585,170.25,-3.42428000551192,-7.159888726983707
UNITDSPR.NS,3.4325389100448613,26.60003662109375,-2.390761702493443,6.971849198951456
OLECTRA.NS,7.379956311294161,39.449951171875,-4.302136651400862,-28.93116316464071
BHARATFORG.NS,4.216921492904137,25.9000244140625,-3.1650071123755334,6.977296474817949
SYNGENE.NS,3.724384437802565,9.9749755859375,-1.7739880904171272,-5.56014716677002
NTPCGREEN.NS,5.241836507190001,1.5,-2.0282847195379836,-14.101699837628765
GVT&D.NS,6.916823114730492,71.4500732421875,-1.7336029743395758,-11.337045259537154
GRASIM.NS,3.483398338536217,27.5999755859375,-0.42956129698307244,-4.958475138612735
BLUEDART.NS,4.222544396903648,123.75,-2.201455656393207,-5.553627212773343
UCOBANK.NS,6.503403892068402,0.7249994277954102,-4.27698017885311,-9.178739272622598
CERA.NS,4.249549260009811,102.75,-0.9169161676646707,-15.469348659003831
CESC.NS,4.415100838689652,4.275001525878906,-3.706894797840338,2.1935505366611
OLAELEC.NS,9.190069670747688,1.8549995422363281,-4.647891622194102,-41.303971650984096
MGL.NS,4.149303852198185,31.949951171875,-4.700854700854701,-17.08187398770237
IFCI.NS,9.083180947375402,1.3399982452392578,-4.860270299646858,-21.35922627673744
ULTRACEMCO.NS,3.5051533404015234,105.0,-1.3365525566956973,-8.522545570834666
CCL.NS,4.9008787399915406,29.95001220703125,-1.8530191421495184,5.208512504922663
SUPREMEIND.NS,4.314841543714489,32.1500244140625,-0.9700155547215801,-24.104366108377885
TIMKEN.NS,4.986289265067915,77.449951171875,-4.431582108138587,-2.816946053854421
MARUTI.NS,3.3352164700505282,132.5,-1.0932317897064243,1.5128593040847202
LINDEINDIA.NS,5.395752649802262,228.5,-1.3705583756345179,-7.688653100007918
SRF.NS,3.6261681054092527,52.25,-2.023979494014434,-3.7518709316302337
MAXHEALTH.NS,4.954996941520405,25.0,-2.4330301301427015,-7.6743988744731455
ABFRL.NS,6.2911156540154956,3.1350021362304688,-2.118598296676892,-17.739663292813855
CAMS.NS,4.729716999818209,20.600006103515625,-4.408922478900696,-9.25330180547202
OIL.NS,5.744998225595564,8.125,-2.6216817551929514,0.0853378814383636
PGHH.NS,2.547134451386136,223.5,-0.039723524271073334,-8.680505153142692
BASF.NS,5.274596042056361,36.300048828125,-0.9540958049655707,-13.936853572675043
FORTIS.NS,4.1688226928555405,22.624969482421875,-3.7082902098591406,-10.309768369681544
CHOICEIN.NS,3.83477945201774,18.0,-3.949086161879896,-9.127403468868339
IGIL.NS,7.140901188160105,11.375,-1.8673917348027875,-16.507342750240646
ADANIPORTS.NS,5.178780970219961,23.300048828125,-2.265805796277478,3.3197857348901016
VMM.NS,4.083135043938745,3.0449981689453125,-3.9840603405223107,-16.160158687393647
ICICIGI.NS,3.1604651385509284,23.0,-1.2307561045202307,4.846527461702008
PFC.NS,4.93748735785589,8.100006103515625,-3.5871243769814467,-16.04280331574981
GILLETTE.NS,3.4983441969744242,160.25,-2.3427201917315754,-21.276081916537866
ASTRAZEN.NS,4.648591089899996,176.0,-2.2326992900883327,0.9625608595892328
ONGC.NS,3.882978102887775,2.904998779296875,-1.7535115045629304,2.584663214953923
CHALET.NS,4.7984147957015315,10.6500244140625,-1.5805010867715499,-14.04703946138909
FIRSTCRY.NS,6.5961435127142005,10.824996948242188,-1.8688438089400077,-27.322826546499705
HAVELLS.NS,3.781953740634119,24.35003662109375,-2.8193525931082495,-12.24541380745028
HEXT.NS,5.543054903732191,16.5999755859375,-0.66909410970106,-3.3262223544462897
HYUNDAI.NS,3.880196728440784,34.89990234375,-1.8099176803691275,-19.27882704740541
KALYANKJIL.NS,5.917115743357545,14.275009155273438,-4.639595147921955,-8.163864000446367
MRPL.NS,7.175611734116336,5.435005187988281,-4.149866433493904,13.519762253932774
ALOKINDS.NS,6.884912408504178,0.3900003433227539,-3.520695674465669,-17.223109746328706
CANFINHOME.NS,4.579381212736961,26.32501220703125,-0.6216669251581456,15.688811880227535
UTIAMC.NS,5.006851871781923,20.20001220703125,-1.5950724579035798,-18.81340328848567
LAURUSLABS.NS,4.667985952000249,21.20001220703125,-2.6508090653001837,7.25504761636379
