Symbol,Latest_Close,Return_1D,Return_1W,Return_1M,Return_3M,Return_6M,Return_1Y
YESBANK.NS,21.899999618530273,-3.0973484563009137,-3.566708492279059,-4.157552503630849,7.9349365714953946,-5.92783946482814,3.448273687319339
AUBANK.NS,952.5499877929688,-0.8483422827630991,-0.05246314531285794,4.825572245722283,36.81148837241921,32.71059627500636,59.5524416414583
CAMPUS.NS,266.25,-2.8107362160700133,-3.2697547683923704,-3.811411943001805,-0.05862812926780821,-9.921036565566062,-9.425481433556698
LUPIN.NS,2070.699951171875,-1.3388649229325025,-0.5761751707560153,5.015716598776226,6.781147035432496,6.245416440117952,-1.951539136384744
DELHIVERY.NS,398.04998779296875,-1.6188873484275415,-2.701055523267546,-7.333255941141391,-15.425476903221504,8.578827377480374,19.42694340577649
HINDCOPPER.NS,363.5,-2.245530715734653,7.353807869947893,9.224763621725069,50.33513812469184,44.742905726013475,28.291611951512895
HINDZINC.NS,490.45001220703125,-1.5358349332954124,-1.0491237271232836,3.36143566006981,12.090052768803341,10.38320418370613,-0.07960770635425429
KARURVYSYA.NS,242.3000030517578,-2.3574414622661175,-3.3660374318035777,-2.737633349029861,19.383127235185853,22.53884742878962,22.258265539423533
WELCORP.NS,797.7999877929688,-3.484150573867826,-5.647211955455848,-12.000881394536888,-5.808738159035567,-14.11707705593073,2.322179453016899
VEDL.NS,511.25,-2.526215443279314,-5.042723473798075,-0.737790094754105,17.339909496506902,24.529094034903682,16.045094320789115
JMFINANCIL.NS,138.27000427246094,-2.3930532980461727,-9.69827019218581,-12.100007178152033,-23.33545151489181,6.37139270827623,2.1400500146418957
ABLBL.NS,128.5399932861328,-0.007786670857541551,-1.89284911117149,-2.9300747141396846,-8.811019321917026,,
SOBHA.NS,1471.4000244140625,-4.31785812886808,-5.107697176504023,-13.508108003383986,1.2593798868344088,2.8824335398343615,-13.038294158858935
THELEELA.NS,389.6499938964844,-2.0364565942214017,-6.142358274093652,-7.643991577755918,-7.049145384078123,,
BANKBARODA.NS,285.20001220703125,-2.5290477587571942,-3.9407146951752314,-1.3319410996464163,21.911605211025776,15.802022804442329,13.481346451629198
SBFC.NS,104.63999938964844,-1.5338263902394864,-1.5152946920955883,-8.186366351779817,-2.9313576740736904,-7.332623905031197,19.32945201999286
NAVA.NS,515.9500122070312,-1.9851845977141038,-0.5685126360058238,-9.471693991177766,-23.882375462919274,8.08444531815632,0.8989364063933067
CEATLTD.NS,3833.0,-1.8915227978945004,-1.9442312611921209,-4.79384003974168,14.612921808350308,3.436919360281539,25.432757878092055
BHEL.NS,269.70001220703125,-2.898285434012151,-5.534146337292031,2.217171107898518,27.765416119162694,3.3920188534925733,7.333888694497636
HEROMOTOCO.NS,6167.0,-2.889536256987639,-1.650586077665258,16.446374622356497,15.249486077368715,47.91603205147799,38.17486658155922
IDFCFIRSTB.NS,79.12000274658203,-2.163966786898574,-3.4886563713584833,-2.884495444838551,9.538971437673407,15.561161154646932,20.34410066071709
BALKRISIND.NS,2356.699951171875,-1.10365290927927,-3.6351056155735675,1.5118819796337766,0.9766964856751391,-3.3609283556574305,-16.479897294870938
FINPIPE.NS,165.19000244140625,-2.329570346867911,-5.508525614549843,-10.833419335273229,-24.294223303499905,-22.311252530058404,-38.91142067631476
DBREALTY.NS,116.16000366210938,-3.5296070681354776,-8.578619633183795,-20.296418770508513,-33.815732837035064,-42.820572408533266,-35.9505936969658
PIIND.NS,3329.699951171875,-1.9551881444896078,-1.3129830713729993,-11.404094726015602,-10.999144803022459,-12.801502746521173,-19.144811845089002
BEL.NS,386.3999938964844,-5.038092973089406,-6.452002102428832,-6.72299483488609,3.7315419856333896,-0.05254096257158963,23.8287590126681
HONASA.NS,256.3999938964844,-6.746687574823282,-10.271218233951226,-6.406284916418935,-15.028999537204847,-18.97614662478203,-7.885759556573624
CENTRALBK.NS,36.27000045776367,-1.6806694013086407,-5.002618732701227,-6.904514091174792,3.2180759567711292,-9.004842343193765,-38.74626753747634
CHOLAHLDNG.NS,1881.9000244140625,-1.8616996050475336,0.25037680398688467,-0.11676403589946632,7.647870780030855,0.9107777759304572,19.796246082141092
ATHERENERG.NS,678.75,0.5257683247612628,-0.9485589201021525,3.6813525833910914,39.35941217773268,113.37629266788578,
ACMESOLAR.NS,210.25,-1.1239651037004215,-5.326910002483813,-20.69030737105978,-28.65626355919654,-18.491959662613667,-23.010358079559083
GLENMARK.NS,1921.9000244140625,-2.352399548137643,-2.8656601572576093,6.094398256365581,-3.228983771274257,28.655361420106583,24.728190517295197
PNBHOUSING.NS,873.1500244140625,-3.3965759806513454,-2.924007719832588,-2.5665345503994477,11.570412938018508,-18.23353867032713,-6.94523856450846
AKZOINDIA.NS,3489.699951171875,-0.6745588840047791,0.19811365128674682,6.9705391576546125,3.4414231134355067,9.815680233162038,-1.0512902925906484
SYRMA.NS,728.9000244140625,-1.9307064360494448,-8.331761047082772,-8.830516020755159,-12.665280598383669,36.08820556532401,31.09223385164444
MANAPPURAM.NS,271.75,-2.8423353092836936,-2.2482014388489207,0.40643123159882455,-4.172194032521842,14.927226255026376,63.1936510519697
LTF.NS,299.29998779296875,-3.326879233685491,-2.2055220615026196,-1.4163432885705338,31.35834091529159,71.028564453125,104.90407391409038
OBEROIRLTY.NS,1610.0,-2.877477986179257,-1.3842935148780953,-10.201350991326805,-3.0088600221513424,-8.730196625850633,-24.06666873160768
HINDALCO.NS,819.4500122070312,-0.46158369790085024,1.5616331415197175,3.6753525930751354,10.87883441472772,30.79693971533024,23.046800857358445
LEMONTREE.NS,159.86000061035156,-2.838387044061017,-1.4851812403128037,-1.7515862491035896,-6.487274955172007,15.15631189745813,18.26588945466056
CHAMBLFERT.NS,420.8999938964844,-2.5356054306518874,-4.112089716045745,-11.339581838335345,-23.70895361065734,-22.680302734198715,-21.197745276538786
CANBK.NS,142.83999633789062,-3.9020472790460303,-6.044861221598408,1.5426161919325077,34.65308622956163,26.63290343687873,36.782733206615575
AMBER.NS,6451.0,-1.6990476190476191,-8.385997301711283,-10.737512107375121,-16.19901273057937,1.081165778752742,10.853354439550966
MINDACORP.NS,582.0999755859375,-0.6909577172113198,-3.128648371491901,0.500684274479897,15.840791161380597,13.446025290147729,16.56766836698151
SBIN.NS,956.4000244140625,-1.5542949650990736,-1.1268441555319413,0.057545518875785844,18.161600638252466,17.544398170798214,12.727954459502264
NATIONALUM.NS,268.3500061035156,-1.757271792137693,1.206868670825068,16.050627692481495,33.366523448664815,52.47474054754867,13.151627200137431
HUDCO.NS,212.7899932861328,-5.519051535032003,-9.872940370515186,-7.379633050689466,0.23932386963587837,-12.826747990166368,-10.091803627891839
ALKEM.NS,5599.0,-1.3478988635362523,-0.7005409240046111,-1.2260739172620623,5.611619353013298,10.04039828058039,0.15189493981367172
RKFORGE.NS,524.7999877929688,-1.2327068963814025,0.4497991254723667,-1.3070074672367185,-8.091070439059763,-13.147392772170877,-45.70310667221108
IDEA.NS,10.289999961853027,-4.722224258101,1.5794654057705297,7.075965967421253,55.67321866878755,46.372683566869355,27.35148587889233
INDIACEM.NS,414.5,-0.40846039336145173,8.238670005815832,9.525693388866266,2.6625386996904026,30.695257126597962,12.102772143340095
ABBOTINDIA.NS,28725.0,-0.7600621869062014,-1.7612859097127225,-0.20844189682126105,-10.722610722610723,-4.835583333700001,0.2929370442101921
ICICIPRULI.NS,616.25,-1.5653682587738587,-0.04865587525880916,0.14626220033656373,2.742582951286964,-7.089258594250941,-8.542061191410529
SHRIRAMFIN.NS,834.25,-2.4154899782832224,-1.0848973380596378,2.19269001646196,43.27989722018161,31.21140100562098,35.468878937669075
MANKIND.NS,2185.5,-0.906823849467241,-1.3941483353737134,-3.3734214864685885,-14.924672697209923,-9.441181838156835,-16.407515379544822
ADANIPOWER.NS,139.0399932861328,-3.2967071452267835,-5.260289935717826,-8.21230709814752,14.210609270522955,25.238693469926666,29.351563912345647
COFORGE.NS,1951.300048828125,-1.344859459912163,1.954126335596472,12.13079551657798,15.546671022995055,14.152290319109104,11.660552423574755
BAYERCROP.NS,4435.60009765625,-1.3236635159920769,-3.7037056667632724,-1.4422095254462441,-11.469580507870429,-18.957709082185655,-25.36242827188652
KSB.NS,737.0,-1.5692821368948247,-2.0923281301893057,-2.642007926023778,-9.614915632409982,-9.951739384473006,-12.16714461286358
J&KBANK.NS,100.05000305175781,-3.0053305169785647,-6.643645832636268,-4.904473032617275,-0.0699157939511827,-3.329867178908561,-3.7852561675732184
GODREJAGRO.NS,575.7000122070312,-1.2352053363299789,-3.5597620513374206,-2.349245335036996,-21.180176209760376,-23.515195528977646,-23.88444710349927
BSE.NS,2798.800048828125,-0.6072607020367566,-1.561617301148651,4.4991224957309806,26.100475279482993,3.91712761620837,62.13752409670078
SAGILITY.NS,48.060001373291016,-2.5152086875437134,-2.4954342044835576,-7.163170811074654,10.213155114017747,23.54403098818527,27.573707584507968
IOB.NS,36.849998474121094,-2.461620792019225,-4.3354152746537435,-6.920943844168413,-2.924132342262365,-12.38707258454438,-36.3227939273077
ABSLAMC.NS,725.4500122070312,-0.1445268813446318,-0.2680797555103232,-4.946278746882364,-12.316427918758285,-0.5623612899598694,-12.528954271256824
EMAMILTD.NS,522.4500122070312,-0.5425424808996441,0.08620923506345785,2.408645480355344,-14.462581443368197,-9.430100265938254,-15.594190865641089
SUMICHEM.NS,452.3500061035156,-2.7727015360525256,-1.705781376638496,-4.798482181594204,-22.609066534898954,-10.27901349440081,-18.66670975878437
GICRE.NS,376.1499938964844,-1.49273592141466,-2.9916198848525144,-0.791243583883338,2.6610262452009152,-5.355891655125077,-6.353350825735332
CUB.NS,264.8999938964844,-2.556561357730781,-2.967035202752976,3.711532297979504,36.51120315923374,34.61325554517812,44.187520255038656
UNIONBANK.NS,148.36000061035156,-3.222441189214057,-4.757015766108837,-3.222441189214057,16.975477780073007,0.1408554424159654,20.02014053814713
ELECON.NS,473.1000061035156,-0.2845412727962025,-3.0234702911677807,-12.022314067221641,-14.41592980739122,-32.19031801464799,-24.672646969703155
WHIRLPOOL.NS,914.5999755859375,-3.675621317963402,-9.43658248581759,-31.74627047866138,-32.221731211019076,-25.957512452491876,-51.48474781811282
ABREL.NS,1657.5,-5.301950879236806,-5.161066183665781,-6.318885759494239,-8.793267183983795,-23.864762254007292,-41.85624074739231
POWERINDIA.NS,19040.0,-1.3727013727013726,-16.326082179740716,-8.737957149019795,0.607661822985469,-0.9129525337662536,60.05649315397316
PNB.NS,116.0,-4.691479030009391,-7.45911335296221,-5.213268014875512,12.163993476874937,10.050997656078039,9.425479871510802
TRIVENI.NS,338.0,-3.566333808844508,-3.5250480628981777,-6.2413314840499305,-7.091805568627728,-20.979936954232922,-23.988296393364497
BHARTIHEXA.NS,1727.9000244140625,-1.7512894531719054,-0.14447526379610026,-1.92416979648805,-3.312626712585852,-5.095339747982608,24.22118652085018
MFSL.NS,1695.300048828125,0.30174522562930634,0.2068802399210461,4.77103234701133,8.256708098858557,11.364382477237411,45.13312937770892
MPHASIS.NS,2896.800048828125,-1.9230785126665304,2.0682833287081874,5.877194767109832,1.2442366232275763,18.609578199168205,-3.1664167064451214
COCHINSHIP.NS,1616.0,-1.70316301703163,-1.4574074064424747,-6.144215899883927,-3.2350960951945935,-15.654014242952352,-3.3308970610582316
UPL.NS,739.8499755859375,-2.535897855238531,-0.9240072867843991,-1.0829649694359085,6.391997355669941,17.328597743600028,33.75501441912737
AUROPHARMA.NS,1177.4000244140625,-3.3015729285416455,-3.11059317615675,4.769529565497922,13.648651005218387,3.9602109930987157,-4.9716839044713925
BEML.NS,1641.300048828125,-4.034379818165701,-8.460677700606526,-18.208995427062394,-16.909059762803718,-22.38494924250812,-23.002798819541137
ATUL.NS,5731.0,-2.293069644531583,-0.9077548197458287,0.7028641714988578,-10.42513285401688,-18.7027502673466,-22.078293168248813
SHYAMMETL.NS,799.7999877929688,-0.38610493546267904,-1.0882992899662154,-7.059438831183301,-14.423281758429034,-4.737906662809828,-4.429455300852431
LTFOODS.NS,393.5,-0.7315827298528359,-5.272025570116341,-2.671280761576262,-12.249772291356,-10.17007566450186,-5.887786681256476
INDUSTOWER.NS,403.0,-3.0550906504920325,0.2612234758256297,0.5489052579930854,24.36352883230823,5.359477124183006,10.851330912297238
ZENTEC.NS,1362.199951171875,-1.9082595903915442,-2.1548628826446734,0.25021358710445957,-7.678756274356151,-35.58486913083107,-27.70963469504692
PRESTIGE.NS,1610.0,-4.716810882109565,-2.5718608169440245,-7.396754710214299,3.5902747768105043,4.692987768915809,-7.0442205839111915
NSLNISP.NS,39.7599983215332,-3.330908609297566,-5.175296846765622,-8.534628007792618,-4.812071137664724,3.1120251698781782,-17.23564204037703
NCC.NS,162.88999938964844,-3.133922548580677,-5.439449330073944,-16.599251740412925,-21.42305982070886,-30.26351245991192,-47.28761670002187
NBCC.NS,107.9800033569336,-3.640901562153627,-6.316153604346067,-4.596866688843793,6.285725914996831,-13.025361804510096,6.2436150748828
EIDPARRY.NS,1009.0,-2.304419800824944,-3.1855644528234883,-1.52254303705369,-10.374848442199417,5.998526538654636,12.561353471575279
BANKINDIA.NS,138.14999389648438,-3.465870094831385,-5.2014012579993985,-4.447370212433623,23.19421673658124,14.301127192824648,20.99574206831427
ANGELONE.NS,2542.60009765625,-3.7513667466914127,-9.6510503243569,-2.820662262729437,12.64897380034055,-19.267156394966737,-19.650630158157522
DRREDDY.NS,1266.5,-0.682242119275489,-0.682242119275489,5.068854682962017,1.077414205905826,2.150551820652725,2.7972995908684184
SIEMENS.NS,3204.199951171875,-3.659158565960252,-4.665279643800209,5.63064727127329,1.5787487436555865,-2.6670731721787666,-29.703311448688634
RADICO.NS,3148.10009765625,-1.6802463015198954,-1.9772075622472673,-4.917086275313119,10.832988518926571,23.68730500926843,33.42639828695918
SBILIFE.NS,2020.699951171875,-0.14824332027397508,1.9782968040310371,1.0905961524615375,12.818936894397897,12.105406445041607,41.3937111576893
DIVISLAB.NS,6328.5,-2.2399011353981617,-1.386832878846903,-4.927514459550815,3.1792614331132305,-2.778465806077036,4.2832616133370385
MOTHERSON.NS,115.30000305175781,-1.495087530434472,-3.3204754431826666,11.078997747491156,22.243430263798935,14.849584348005305,4.199732836790914
VOLTAS.NS,1322.5,-0.3391107761868877,-2.247026673477124,0.07567158531971245,-5.710821116510832,6.732134254529548,-20.26606044677978
JUBLPHARMA.NS,1040.300048828125,-3.4076092081592386,-5.289509677217161,-7.70936001668612,-2.300901472249526,-10.68258591211967,-13.313487916012484
GMRAIRPORT.NS,98.70999908447266,-4.6372359701437205,-7.427551695535134,3.188370589171716,14.049677185387315,15.396303516469423,17.469951824862584
JBMA.NS,567.2999877929688,-3.8556055369299167,-7.3266413186903465,-10.534614471675779,-6.455606171328987,-20.828095819145513,-29.990338370933493
INDUSINDBK.NS,841.4000244140625,-3.298465920832609,-1.0466851119223133,5.537789202140169,11.4658609826333,3.5314398641500286,-15.708273479809145
JWL.NS,254.4499969482422,-4.7182143496275835,-10.436469031426231,-18.654089872710085,-21.707693246694713,-36.49070240246048,-47.37386492826203
ANANDRATHI.NS,2839.5,-2.0152491221838824,-2.9164403516165844,-9.034118212397885,-3.7615566102722644,44.53367118275154,30.35769766175076
ADANIENSOL.NS,960.5,-1.8746463751968983,-1.6838130919174636,-0.01040761903793698,25.769279121029825,10.75876227855665,18.077323201950243
ATGL.NS,577.0499877929688,-2.7143279032986665,-4.088761842077766,-5.587372992802705,-3.1876521078966005,-16.38089129509766,-22.405468261860896
JBCHEPHARM.NS,1803.9000244140625,-1.1778240228139205,2.232928558462029,5.931058697045488,4.670999121481917,7.5694971987984,2.3159433848348994
PTCIL.NS,18913.0,0.20132450331125828,3.056887532693984,8.43988303422969,38.18221670197998,23.776178010471206,61.72145154993852
POONAWALLA.NS,446.6499938964844,-5.099330778973431,-6.03765895414364,-3.6561716962632094,3.2120147652188042,9.661185190979504,24.605936305146827
M&MFIN.NS,351.3999938964844,-4.393958490778468,-3.7260290694563354,12.178769001271947,33.66299051145907,38.591330714125974,25.80946719197471
SAPPHIRE.NS,239.6199951171875,-2.1639731713952903,-2.830499113369087,-11.350349264270045,-25.84867719541232,-24.67148993414017,-29.740506173937586
EIHOTEL.NS,373.0,-0.4536995333995213,-1.2966377284003339,-4.907584448693435,-9.531891573254846,-0.6415134433302152,-6.903134797193338
JUBLFOOD.NS,584.2000122070312,-1.5171948440316168,-3.189990821210842,1.3356482579412403,-10.700091515413709,-11.384237049288117,-11.605085966216388
INDHOTEL.NS,718.0999755859375,-1.7512721850551805,-3.2861985742845117,3.876752244496616,-7.31203929190868,-8.089378369890774,-12.180025517418928
BRITANNIA.NS,5847.5,-1.9040429458144608,-0.47655518679261333,-5.034510759236703,-3.871445010685517,5.693693855895647,21.595481758311962
ASHOKLEY.NS,159.27999877929688,-0.9822216990300149,-0.4500007629394532,13.505263655792849,25.27164949916597,35.75469209354334,40.329065528107286
UNOMINDA.NS,1258.199951171875,-1.1160069922763953,-2.796668151993757,2.3176385404293276,-1.6031908018149692,23.534604926055476,15.257719715894014
DEVYANI.NS,133.9600067138672,-2.040214468835695,0.6007832905951271,-9.468131642399243,-25.28722563646723,-20.771229439824303,-17.466570926718326
ONESOURCE.NS,1666.5,-1.1448599044436691,2.427781192378611,-6.249998712410896,-11.332801276935355,-11.746017216160833,
APARINDS.NS,8643.0,-2.8767277222159793,-2.898550724637681,4.37775496648753,9.446625300747119,7.861441739718915,-13.506751812262719
SBICARD.NS,870.0999755859375,-1.700282258715136,-1.511125297032114,-0.21789270803469038,9.701815394725806,-5.797655758423829,20.472061058638754
NETWEB.NS,3038.0,-1.414852553042512,-5.660964694717327,-11.47760463744131,14.550729163080334,56.05566795069685,5.760812657659802
JKCEMENT.NS,5507.5,-2.0888888888888886,-4.993962394341901,-2.279985805535841,-18.473836133520834,0.4230740089714589,19.173203779357312
THERMAX.NS,2805.60009765625,-1.4091384968085499,-4.052528847934486,-12.074957425160632,-16.047751888420738,-18.31936774963022,-40.26760846260746
PFIZER.NS,4965.39990234375,-0.692001953125,-0.5846353009563747,-2.159607835591133,-3.6779844356207563,-9.140408895630124,-3.3803401965070132
TORNTPHARM.NS,3760.0,-0.6841148210948752,0.8583690987124464,5.027932960893855,4.4647556189208615,20.44068533047255,12.941753481560877
HDFCLIFE.NS,764.0499877929688,-0.5531693436841799,0.6653475353055007,1.9753070127419088,1.2993023258824992,-0.07018447452687546,19.126465837939524
FINCABLES.NS,717.2000122070312,-2.6271096200705437,-3.7121520151968,-6.437933125277935,-14.943073787463748,-24.536475519801314,-44.443307101207644
RAILTEL.NS,317.0,-5.189174753041284,-5.696859807881334,-9.853545996842627,-7.5182896433489494,-20.190090913379585,-23.406373914448963
TATASTEEL.NS,163.47000122070312,-2.1782055989191105,-2.5688387113789752,-9.86932479372829,-2.00227587481225,5.182479329560452,13.743254132988206
SAMMAANCAP.NS,141.42999267578125,-4.645371027643179,-5.713338216145834,-23.72040888714784,3.3467200350734707,14.203808832404425,-13.09985089045699
ETERNAL.NS,285.25,-2.4452784014132436,-5.090663255494129,-6.811501368106689,-12.526833897251874,19.69703450224115,-0.34934497816593885
DLF.NS,687.4500122070312,-4.487667633618444,-3.4751473709333998,-9.480544978959367,-9.319346478582947,-14.58267180775214,-18.555921275508172
FORCEMOT.NS,17205.0,0.22135492514708455,-3.7859299854602395,-5.435857975156646,-4.6611483378181795,48.22474028371815,150.66119339342987
DEEPAKFERT.NS,1233.5999755859375,-4.564443842980518,-6.594985901881234,-13.516548340450536,-14.53512853536855,-16.063086591316853,-9.899985173016102
BAJAJ-AUTO.NS,9026.0,-0.9111867383906027,-0.6548896593473117,3.49137189703606,-0.4960864292801234,8.706813805750675,4.0801459861412255
JIOFIN.NS,297.20001220703125,-2.156374582047325,-2.5094288152602906,-0.7016290249200048,-5.259802154266595,3.842126145580612,-13.770730986444631
SAIL.NS,129.75,-2.1050199392342352,-2.045905614153557,-7.9787234042553195,2.983611000732596,0.5250575667091704,7.272143410912123
VBL.NS,469.79998779296875,-2.1148086583825703,-2.4096398526357232,-0.08507537296412646,-4.024517304807201,-2.366884207603601,-25.629013446619282
COLPAL.NS,2146.39990234375,-0.8316392908957561,-0.5467541977154491,-0.9597660251366165,-11.968896321673025,-12.314004020628962,-24.736528960711983
LICHSGFIN.NS,522.7999877929688,-3.5068291672350926,-5.742366396673367,-8.473393448829256,-5.682843350840062,-11.685485426677875,-16.70477026592844
AEGISLOG.NS,729.9000244140625,-1.4913270275891752,-5.703761265443598,-4.130813972597951,4.0188131276120105,-7.435354736596694,-13.411470957316347
AADHARHFC.NS,485.6499938964844,0.8828417228675494,0.12369984921465915,-1.7996146226193295,-4.1164868911185835,9.88799196343995,11.86225975446617
GODREJIND.NS,1014.2000122070312,0.019725069726947733,-2.9566514305564042,-5.66458606286502,-15.236104286917573,-15.412843018596226,-6.0577959297758746
ENDURANCE.NS,2659.199951171875,0.007519788336780744,-0.056376142651460646,-6.8874945865731965,-9.341333852488686,10.230076713152801,13.810897299927044
GODIGIT.NS,346.25,-0.40270212025409513,-0.057731909361783164,-3.9128641222959213,-2.3409922658960394,0.36231884057971014,0.5809731299927379
PCBL.NS,310.0,-1.2424319758892657,-2.177341126342294,-10.85549964054637,-16.330173788553566,-20.63903898836275,-31.67862572752308
DOMS.NS,2578.10009765625,-0.8613690576331474,2.9839497573904863,4.18249397541151,-4.121864466411685,5.766492971568369,-11.057968108077741
LALPATHLAB.NS,2967.699951171875,-2.0431787856180095,-2.5065719063115965,-4.165724869507713,-10.393465431300362,7.959501572849733,0.23821596625856542
DABUR.NS,504.45001220703125,-1.1076247459087092,-0.6890441807044319,-2.7378794058813574,-8.248072855273701,5.727953288325861,-2.093272436613136
CARBORUNIV.NS,848.75,-2.4257028428062433,-4.22050706806582,-7.36193094393779,-10.403250191375145,-14.198607857307996,-39.40836322773236
RBLBANK.NS,300.0,-1.8966605704691626,-0.7444168734491315,-8.606245239908606,13.277247053154136,40.78879189227045,72.82223398545435
